1769775915	1039	/Users/patch/lake_deploy/docs/integrations/platt.md
1769775690	303	/Users/patch/lake_deploy/athena/curated/legacy_ctas/curated_platt_customer.sql
1769775690	472	/Users/patch/lake_deploy/athena/raw/legacy_ddls/raw_platt_customer.sql
1769745882	328	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/22_curated_platt_billing_summary.sql
1769745882	627	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/21_platt_reconciliation.sql
1769745882	1177	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/20_curated_platt.sql
1769745882	11014	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/raw/03_raw_platt_tables.sql
1769745857	14944	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/platt_schema.csv
1769745857	1307	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/platt_mapping.md
1769745857	1177	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/20_curated_platt.sql
1769745857	627	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/21_platt_reconciliation.sql
1769745857	328	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/22_curated_platt_billing_summary.sql
1769745857	11014	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/raw/03_raw_platt_tables.sql
1769743999	328	/Users/patch/vetro/lake_deploy_intake/source_exports/22_curated_platt_billing_summary.sql
1769743999	627	/Users/patch/vetro/lake_deploy_intake/source_exports/21_platt_reconciliation.sql
1769743999	1177	/Users/patch/vetro/lake_deploy_intake/source_exports/20_curated_platt.sql
1769743999	11014	/Users/patch/vetro/lake_deploy_intake/source_exports/03_raw_platt_tables.sql
1769743999	7001	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_full_history_sql.sql
1769743999	7048	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_full_history.sql
1769743999	1307	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_mapping.md
1769743999	14944	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_schema.csv
1769743819	11301	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_to_svc_reference.csv
1769743819	8602866	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_revenue_mapping_2025_11.numbers
1769743819	6864396	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_revenue_mapping_2025_11.csv
1769743819	6922745	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_mapping_2025_11.csv
1769743819	35884	/Users/patch/vetro/lake_deploy_intake/source_exports/platt_gl_mapping_2025.csv
1769743819	671012	/Users/patch/vetro/lake_deploy_intake/source_exports/MRR_FY2025_Jan-Dec__by_customer_id__PIVOT__from_lake__curated_core_v_monthly_mrr_platt.csv
1769743819	2390571	/Users/patch/vetro/lake_deploy_intake/source_exports/MRR_FY2025_Jan-Dec__by_customer_id__LONG__from_lake__curated_core_v_monthly_mrr_platt.csv
1769743756	7001	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_full_history_sql.sql
1769743756	7048	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_full_history.sql
1769743756	1307	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_mapping.md
1769743756	14944	/Users/patch/vetro/lake_deploy_intake/source_exports/platt/platt_schema.csv
1769575806	777	/Users/patch/lake_deploy/athena/curated/ssot/30_ssot_platt_customers.sql
1769440252	1442	/Users/patch/lake_deploy/external_sources/aws_local/platt_crawler_schedule.yaml
1769136731	7474	/Users/patch/lake_deploy/external_sources/ops_raw_platt/ddls.sql.stmts.json
1769136724	6737	/Users/patch/lake_deploy/external_sources/ops_raw_platt/ddls.sql
1769136724	1974	/Users/patch/lake_deploy/external_sources/ops_raw_platt/gen_ddls.py
1769013685	303	/Users/patch/lake_deploy/external_sources/curation/athena_ctas/curated_platt_customer.sql
1769013647	472	/Users/patch/lake_deploy/external_sources/curation/athena_ddl/raw_platt_customer.sql
1767720527	84173609	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/GWI_Platt_MRR_Detail_FY2025_plat-sys-product-amount-invoicedate-invoicenumber (1).csv
1767718550	84173609	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/GWI_Platt_MRR_Detail_FY2025_plat-sys-product-amount-invoicedate-invoicenumber.csv
1765557632	35884	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_gl_mapping_2025.csv
1765234800	2088	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_mrr_movement_by_system_2025-11.csv
1765234680	1866	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_mrr_movement_overall_trend_2023-12_to_2025-12.csv
1765234344	43585	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_mrr_movement_by_system_2023-12_to_2025-12.csv
1764781844	11301	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_gl_to_svc_reference.csv
1764614667	7233	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_spectrum_typeii.csv
1764614127	10108	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_resold_voice.csv
1764613437	20903	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_adsl.csv
1764611661	15724	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_circuits_fiber_nni.csv
1763736692	45651	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_services_fiber_crid_20251120.csv
1763736659	88420	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_services_adsl_crid_20251120.csv
1763678967	9354	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_services_pots_crid_20251120.csv
1763673433	11034	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/platt_dn_billing_last12m.csv
