batch_folder,file_name,file_path,file_size_bytes,plan_name_raw,plan_id_candidate
vetro_manual_batch1_2026-01-30,1013-meadow-pond-rd-plan--Qm_wFMOITJ4UKtfh-OL6.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/1013-meadow-pond-rd-plan--Qm_wFMOITJ4UKtfh-OL6.zip,1724,1013-meadow-pond-rd-plan--Qm_wFMOITJ4UKtfh-OL6,meadow-pond-rd-plan--Qm_wFMOITJ4UKtfh-OL6
vetro_manual_batch1_2026-01-30,1047-main-rd-plan-n_KCmXlz5zH0kOB-2Rx6c.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/1047-main-rd-plan-n_KCmXlz5zH0kOB-2Rx6c.zip,874,1047-main-rd-plan-n_KCmXlz5zH0kOB-2Rx6c,main-rd-plan-n_KCmXlz5zH0kOB-2Rx6c
vetro_manual_batch1_2026-01-30,107-abrams-mountain-rd-plan-aUWW9B_acNqcLGggIFJdh.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/107-abrams-mountain-rd-plan-aUWW9B_acNqcLGggIFJdh.zip,820,107-abrams-mountain-rd-plan-aUWW9B_acNqcLGggIFJdh,abrams-mountain-rd-plan-aUWW9B_acNqcLGggIFJdh
vetro_manual_batch1_2026-01-30,126-tehan-rd-plan-TTyVLHKv2JkaVMNzmBu8x.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/126-tehan-rd-plan-TTyVLHKv2JkaVMNzmBu8x.zip,1730,126-tehan-rd-plan-TTyVLHKv2JkaVMNzmBu8x,tehan-rd-plan-TTyVLHKv2JkaVMNzmBu8x
vetro_manual_batch1_2026-01-30,150-bluff-rd-plan-LOFgJLOWAoQ5XjroHLdvL.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/150-bluff-rd-plan-LOFgJLOWAoQ5XjroHLdvL.zip,1735,150-bluff-rd-plan-LOFgJLOWAoQ5XjroHLdvL,bluff-rd-plan-LOFgJLOWAoQ5XjroHLdvL
vetro_manual_batch1_2026-01-30,160-west-bay-rd-plan-a-sJx60EoSmR3FLGozi3A.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/160-west-bay-rd-plan-a-sJx60EoSmR3FLGozi3A.zip,1752,160-west-bay-rd-plan-a-sJx60EoSmR3FLGozi3A,west-bay-rd-plan-a-sJx60EoSmR3FLGozi3A
vetro_manual_batch1_2026-01-30,300-main-rd-garage-plan-TJr4DrZdOFW0Kw6RaFleD.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/300-main-rd-garage-plan-TJr4DrZdOFW0Kw6RaFleD.zip,1761,300-main-rd-garage-plan-TJr4DrZdOFW0Kw6RaFleD,main-rd-garage-plan-TJr4DrZdOFW0Kw6RaFleD
vetro_manual_batch1_2026-01-30,512-ferry-rd-plan-thaKGqegPS5G5GF4cgYF-.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/512-ferry-rd-plan-thaKGqegPS5G5GF4cgYF-.zip,817,512-ferry-rd-plan-thaKGqegPS5G5GF4cgYF-,ferry-rd-plan-thaKGqegPS5G5GF4cgYF-
vetro_manual_batch1_2026-01-30,buckfield-re-connect-locations-plan-EZEJRedmqY7WjZ9mNNio4.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/buckfield-re-connect-locations-plan-EZEJRedmqY7WjZ9mNNio4.zip,1629,buckfield-re-connect-locations-plan-EZEJRedmqY7WjZ9mNNio4,re-connect-locations-plan-EZEJRedmqY7WjZ9mNNio4
vetro_manual_batch1_2026-01-30,camden-fttx-option-1-plan-bXhG9XQ8Ig4vpd0QYwwEg.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/camden-fttx-option-1-plan-bXhG9XQ8Ig4vpd0QYwwEg.zip,812,camden-fttx-option-1-plan-bXhG9XQ8Ig4vpd0QYwwEg,fttx-option-1-plan-bXhG9XQ8Ig4vpd0QYwwEg
